# Testing Dependencies for Lupin Project
# Install with: pip install -r requirements-test.txt

# Core Testing Framework
pytest==8.4.2                # Testing framework
pytest-asyncio==1.2.0        # Async test support for WebSocket tests
pytest-cov>=2.12.0           # Coverage reporting (optional)

# Additional Test Dependencies
websockets>=15.0.1           # WebSocket client for integration tests
requests>=2.32.3             # HTTP client for API integration tests

# Playwright E2E UI Testing (Phase 1, v0.1.6)
pytest-playwright>=0.7.0             # Playwright integration for pytest

# Visual Regression (Phase 8, v0.1.6)
# Install with: pip install pytest-playwright-visual-snapshot==0.5.1 --no-deps
# The structlog-config transitive dep conflicts with starlette <0.47 (FastAPI 0.115.12).
# The plugin only uses pillow + pixelmatch at runtime; structlog-config is never imported
# by plugin.py. After --no-deps install, patch __init__.py to make structlog import optional.
pytest-playwright-visual-snapshot==0.5.1  # Visual regression snapshots (--no-deps required)
pytest-timeout==2.4.0                # Arms @pytest.mark.timeout (row 61ef0e0d); without it the marker is silently ignored

# Note: Main dependencies are in src/cosa/requirements.txt
# Install both files for complete development environment:
#   pip install -r src/cosa/requirements.txt
#   pip install -r requirements-test.txt
