# env-contract.tsv — the ONE in-repo authority for Lupin's environment variables.
#
# WHY THIS FILE EXISTS  (R3 of src/rnd/v0.1.9/2026.07.26-configuration-splintering-analysis.md)
#   LUPIN_ROOT alone has 36 read sites and four writers (each machine's ~/.bashrc,
#   push-env, every compose `environment:` block, and a default inside
#   cu.get_project_root()) — and no list of which vars exist, who sets them, or what
#   shape they should have per machine. Every one of those is one fact asserted in
#   several places with nothing comparing them.
#
#   This is the CONTRACT, not the VALUES. Values are legitimately machine-specific
#   (/mnt/DATA01/... on dev vs /mnt/lupin-data/... on the VM) and must stay that way.
#   What is NOT machine-specific is WHICH vars must exist, WHO writes them, and WHAT
#   SHAPE they take — and that genuinely is one fact, so it lives here, once.
#
#   This is the same pattern as src/conf/claude-code-hooks.json: one in-repo authority,
#   machine-specific instantiation by a script. That is the pattern that has worked.
#
# CONSUMERS
#   - src/scripts/preflight-vm.sh   check A1 — asserts each var per this contract.
#   - src/scripts/lupin-vm.sh       push-env — SHOULD generate from this file rather
#                                   than carrying its own hardcoded echo list
#                                   (follow-on; the list is duplicated today).
#
# FORMAT — tab-separated, 6 columns. '#' comments and blank lines ignored.
#
#   name          the environment variable.
#   surface       HOST      — the VM/dev shell (~/.bashrc, push-env)
#                 CONTAINER — a compose `environment:` block
#                 BOTH      — must agree on both surfaces
#   writer        what is responsible for setting it.
#   shape         PATH_VM      — must live under the VM data root on a VM
#                 PATH_ANY     — a path, machine-specific, not otherwise constrained
#                 EMAIL / LITERAL / NUMERIC / SECRET / ENUM:<a|b|c>
#   requirement   REQUIRED — preflight BLOCKS when unset
#                 OPTIONAL — preflight WARNs when unset
#   note          why it exists / what breaks without it. Keep it factual.
#
# name	surface	writer	shape	requirement	note

# ── roots ────────────────────────────────────────────────────────────────────
LUPIN_ROOT	BOTH	push-env + compose	PATH_VM	REQUIRED	36 read sites. Container value is /var/lupin; host value is the checkout. cu.get_project_root() falls back to /var/lupin, which is CORRECT in a container and WRONG on a host — so an unset host value fails silently rather than loudly.
DB_PASSWORD	CONTAINER	cloud-gpu.env	SECRET	REQUIRED	`${...:?}` (cloud-gpu.yml:184). Sourced from Secret Manager `lupin-db-password`. cloud-gpu.env is mode 600 / uid 1001 — a plain grep by the SSH user reads NOTHING, with no error.
DB_USER	CONTAINER	cloud-gpu.env	LITERAL	OPTIONAL	Defaults to `lupin_app` in compose (cloud-gpu.yml:182). Absent is compliant; the default is the deployed value.
DB_NAME	CONTAINER	cloud-gpu.env	LITERAL	OPTIONAL	Defaults to `lupin_db_test` in compose (cloud-gpu.yml:183). NB the host dev engine is lupin_db_dev — code guarded by `if "lupin_db_test" not in db_url` never executes on the host.
LUPIN_IMAGE	CONTAINER	cloud-gpu.env	LITERAL	OPTIONAL	The app image tag; defaults to `lupin:1.1.0` (cloud-gpu.yml:80). An unset value silently deploys the DEFAULT tag rather than failing, so a stale image looks like a successful deploy.
LUPIN_MODEL_SERVER_TAG	CONTAINER	cloud-gpu.env	LITERAL	OPTIONAL	Model-server image tag, defaults to `0.1.0` (cloud-test.yml:151). Same silent-default hazard as LUPIN_IMAGE.
LUPIN_MODEL_SERVER_URL	CONTAINER	cloud-gpu.env	LITERAL	REQUIRED	The Cloud Run service URL. REQUIRED is the VM's regime (`${...:?}` cloud-gpu.yml:193); the LOCAL docker-compose.yml gives it a `:-http://lupin-model-server:7998` default instead, so its requirement is venue-dependent and this contract states the VM's.
CLAUDE_CODE_OAUTH_TOKEN	CONTAINER	cloud-gpu.env	SECRET	OPTIONAL	`${...:-}` (cloud-gpu.yml:199, cloud-test.yml:121) so unset resolves to EMPTY and never blocks `up`. ⚠️ MEASURED 2026-07-26: the line is COMMENTED OUT at cloud-gpu.env:31, so it IS empty on the VM today. What that breaks is NOT established — read the consumer before asserting anything.
GH_TOKEN	CONTAINER	operator ~/.bashrc	SECRET	OPTIONAL	`${GH_TOKEN:-}` in the LOCAL docker-compose.yml only (:204, :348) — not interpolated by either cloud compose file. Unset resolves to empty; gh CLI calls inside the container then run unauthenticated.

# ── test venues (dev box only) ───────────────────────────────────────────────
LUPIN_TEST_INTERACTIVE_MOCK_JOBS_EMAIL	HOST	operator ~/.bashrc	EMAIL	OPTIONAL	Test/proxy auth as the SAME user, so both share a WebSocket channel. Absent => "Operation cancelled" failures.
LUPIN_TEST_INTERACTIVE_MOCK_JOBS_PASSWORD	HOST	operator ~/.bashrc	SECRET	OPTIONAL	See above.
